Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10912497/ses-MOBI2B/eeg/sub-M10912497_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 54999  =      0.000 ...   219.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=220000
    Range : 0 ... 219999 =      0.000 ...   219.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10902675/ses-MOBI2B/eeg/sub-M10902675_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 58999  =      0.000 ...   235.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=235500
    Range : 0 ... 235499 =      0.000 ...   235.499 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10903956/ses-MOBI2B/eeg/sub-M10903956_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 38999  =      0.000 ...   155.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=155520
    Range : 0 ... 155519 =      0.000 ...   155.519 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10906932/ses-MOBI2B/eeg/sub-M10906932_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 40499  =      0.000 ...   161.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=161020
    Range : 0 ... 161019 =      0.000 ...   161.019 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10989179/ses-MOBI2B/eeg/sub-M10989179_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 34749  =      0.000 ...   138.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=138500
    Range : 0 ... 138499 =      0.000 ...   138.499 secs
Ready.
Effective window size : 2.048 (s)
Setting 7392 of 55000 (13.44%) samples to NaN, retaining 47608 (86.56%) samples.
2025-04-20 20:53:50,597 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-ravlt1_run-01_lsl.xdf.gz...
2025-04-20 20:54:08,856 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:54:08,878 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:54:37,853 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 20:54:50,613 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FT7']}
2025-04-20 20:54:50,722 - pyprep.reference - INFO - Iterations: 1
2025-04-20 20:55:03,082 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7']}
2025-04-20 20:55:03,189 - pyprep.reference - INFO - Iterations: 2
2025-04-20 20:55:15,228 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7']}
2025-04-20 20:55:15,229 - pyprep.reference - INFO - Robust reference done
2025-04-20 20:55:41,772 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-cst_run-01_lsl.xdf.gz...
2025-04-20 20:56:41,392 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:56:41,423 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:56:41,613 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-cst_run-01_lsl.xdf.gz...
2025-04-20 20:57:21,515 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:57:21,540 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:58:26,542 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': ['TP7'], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['TP7']}
2025-04-20 20:58:55,179 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 20:58:55,287 - pyprep.reference - INFO - Iterations: 1
2025-04-20 20:59:23,374 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 20:59:23,479 - pyprep.reference - INFO - Iterations: 2
2025-04-20 20:59:49,808 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 20:59:49,808 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:00:54,052 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-trails_run-01_lsl.xdf.gz...
2025-04-20 21:01:04,911 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:01:04,935 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:01:04,949 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-trails_run-01_lsl.xdf.gz...
2025-04-20 21:01:12,148 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:01:12,170 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:01:21,803 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 21:01:25,889 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7']}
2025-04-20 21:01:25,936 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:01:29,906 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7']}
2025-04-20 21:01:29,951 - pyprep.reference - INFO - Iterations: 2
2025-04-20 21:01:33,911 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7']}
2025-04-20 21:01:33,911 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:01:42,718 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-rey0_run-01_lsl.xdf.gz...
2025-04-20 21:02:07,687 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:02:07,712 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:02:07,758 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-rey0_run-01_lsl.xdf.gz...
2025-04-20 21:02:23,991 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:02:24,013 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:02:43,876 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 21:02:53,540 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7', 'TP9'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'TP9', 'FT7']}
2025-04-20 21:02:53,620 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:03:02,317 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'TP9', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7', 'TP9']}
2025-04-20 21:03:02,400 - pyprep.reference - INFO - Iterations: 2
2025-04-20 21:03:11,128 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7', 'TP9'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'TP9', 'FT7']}
2025-04-20 21:03:11,128 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:03:30,397 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-recallsherlock_run-01_lsl.xdf.gz...
2025-04-20 21:04:01,253 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:04:01,279 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:04:01,345 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-recallsherlock_run-01_lsl.xdf.gz...
2025-04-20 21:04:21,306 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:04:21,328 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:04:49,720 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'FC1']}
2025-04-20 21:05:02,196 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['CPz', 'TP10'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'TP10', 'CPz']}
2025-04-20 21:05:02,286 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:05:14,166 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['CPz', 'FC1', 'TP10'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'FC1', 'TP10', 'CPz']}
2025-04-20 21:05:14,255 - pyprep.reference - INFO - Iterations: 2
2025-04-20 21:05:26,123 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['CPz', 'FC1', 'TP10'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'FC1', 'TP10', 'CPz']}
2025-04-20 21:05:26,123 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:05:52,491 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-recallpresent_run-01_lsl.xdf.gz...
2025-04-20 21:06:06,064 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:06:06,087 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:06:06,118 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-recallpresent_run-01_lsl.xdf.gz...
2025-04-20 21:06:14,585 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:06:14,606 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:06:27,653 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1']}
2025-04-20 21:06:33,285 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['CPz'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['CPz']}
2025-04-20 21:06:33,327 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:06:38,548 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2', 'AF8'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['CPz', 'FC1', 'TP10'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['CPz', 'Fp2', 'TP10', 'AF8', 'FC1']}
2025-04-20 21:06:38,605 - pyprep.reference - INFO - Iterations: 2
2025-04-20 21:06:43,872 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2', 'AF8'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['CPz', 'FC1', 'TP10'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['CPz', 'Fp2', 'TP10', 'AF8', 'FC1']}
2025-04-20 21:06:43,872 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:06:55,478 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-ravlt2_run-01_lsl.xdf.gz...
2025-04-20 21:07:05,356 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:07:05,379 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:07:05,394 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-ravlt2_run-01_lsl.xdf.gz...
2025-04-20 21:07:11,703 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:07:11,725 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:07:21,728 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['Fz', 'FC1'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1', 'Fz']}
2025-04-20 21:07:25,738 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['TP10', 'AF8'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['TP10', 'AF8']}
2025-04-20 21:07:25,777 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:07:29,736 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['TP10', 'AF8'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['TP10', 'AF8']}
2025-04-20 21:07:29,772 - pyprep.reference - INFO - Iterations: 2
2025-04-20 21:07:33,671 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['TP10', 'AF8'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['TP10', 'AF8']}
2025-04-20 21:07:33,671 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:07:42,330 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-ravlt1_run-01_lsl.xdf.gz...
2025-04-20 21:08:17,568 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:08:17,595 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:08:17,664 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-ravlt1_run-01_lsl.xdf.gz...
2025-04-20 21:08:41,202 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:08:41,224 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:09:11,540 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1']}
2025-04-20 21:09:26,032 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'FC1']}
2025-04-20 21:09:26,141 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:09:39,757 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2', 'Fpz'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'FC1', 'Fpz']}
2025-04-20 21:09:39,858 - pyprep.reference - INFO - Iterations: 2
2025-04-20 21:09:53,499 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2', 'Fpz'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'FC1', 'Fpz']}
2025-04-20 21:09:53,499 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:10:23,793 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-flanker_run-01_lsl.xdf.gz...
2025-04-20 21:11:15,270 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:11:15,300 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:11:15,444 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-flanker_run-01_lsl.xdf.gz...
2025-04-20 21:11:48,648 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:11:48,672 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:12:31,928 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['Fz', 'FC1', 'AF4'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1', 'AF4', 'Fz']}
2025-04-20 21:12:59,223 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 21:12:59,305 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:13:21,047 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1', 'F1', 'AF4', 'Fz'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1', 'F1', 'AF4', 'Fz']}
2025-04-20 21:13:21,200 - pyprep.reference - INFO - Iterations: 2
2025-04-20 21:13:46,846 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1', 'F1', 'AF4', 'Fz'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1', 'F1', 'AF4', 'Fz']}
2025-04-20 21:13:46,846 - pyprep.reference - INFO - Robust reference done
2025-04-20 21:14:32,153 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-cst_run-02_lsl.xdf.gz...
2025-04-20 21:15:30,239 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:15:30,271 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:15:30,439 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10945575/ses-MOBI1/lsl/sub-M10945575_ses-MOBI1_task-cst_run-02_lsl.xdf.gz...
2025-04-20 21:16:09,163 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 21:16:09,187 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 21:17:28,822 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': ['TP10'], 'bad_by_correlation': ['Fz', 'FC1', 'AF4'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1', 'TP10', 'AF4', 'Fz']}
2025-04-20 21:18:04,671 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FC1', 'AF4'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1', 'AF4']}
2025-04-20 21:18:04,836 - pyprep.reference - INFO - Iterations: 1
2025-04-20 21:18:37,153 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': ['TP10'], 'bad_by_correlation': ['FC1', 'AF4'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FC1', 'TP10', 'AF4']}
